01
7
0
1234591012131415161719202223 34589101213141516171819202223 1516171920212223 34567910111213141516171920212223 1516171819202223
0,'1',1234591012131415161719202223
0,'0',24
1234591012131415161719202223,'1',1516171819202223
1234591012131415161719202223,'0',34567910111213141516171920212223
24,'1',24
24,'0',24
1516171819202223,'1',1516171819202223
1516171819202223,'0',1516171920212223
34567910111213141516171920212223,'1',34589101213141516171819202223
34567910111213141516171920212223,'0',34567910111213141516171920212223
1516171920212223,'1',1516171819202223
1516171920212223,'0',1516171920212223
34589101213141516171819202223,'1',1516171819202223
34589101213141516171819202223,'0',34567910111213141516171920212223
