01
9
01249101112141920
124789101112141516192021 162115 123489101112141516192021
01249101112141920,'0',123489101112141516192021
01249101112141920,'1',5611121314181920
123489101112141516192021,'0',123489101112141516192021
123489101112141516192021,'1',561112131417181920
5611121314181920,'0',124789101112141516192021
5611121314181920,'1',18192011121314
561112131417181920,'0',124789101112141516192021
561112131417181920,'1',18192011121314
124789101112141516192021,'0',123489101112141516192021
124789101112141516192021,'1',561112131417181920
18192011121314,'0',162115
18192011121314,'1',18192011121314
162115,'0',22
162115,'1',17181920111214
22,'0',22
22,'1',22
17181920111214,'0',162115
17181920111214,'1',18192011121314
